23:44:09 app.1  | started with pid 3539
23:44:34 app.1  |   140 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/visitors/emitter.rb
23:44:34 app.1  |   141 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/visitors/yaml_tree.rb
23:44:34 app.1  |   142 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/json/ruby_events.rb
23:44:34 app.1  |   143 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/visitors/json_tree.rb
23:44:34 app.1  |   144 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/visitors/depth_first.rb
23:44:34 app.1  |   145 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/visitors.rb
23:44:34 app.1  |   146 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/handler.rb
23:44:34 app.1  |   147 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/tree_builder.rb
23:44:34 app.1  |   148 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/parser.rb
23:44:34 app.1  |   149 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/omap.rb
23:44:34 app.1  |   150 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/set.rb
23:44:34 app.1  |   151 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/coder.rb
23:44:34 app.1  |   152 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/core_ext.rb
23:44:34 app.1  |   153 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/deprecated.rb
23:44:34 app.1  |   154 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/stream.rb
23:44:34 app.1  |   155 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/json/yaml_events.rb
23:44:34 app.1  |   156 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/json/tree_builder.rb
23:44:34 app.1  |   157 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/json/stream.rb
23:44:34 app.1  |   158 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych/handlers/document_stream.rb
23:44:34 app.1  |   159 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/psych.rb
23:44:34 app.1  |   160 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/yaml.rb
23:44:34 app.1  |   161 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/thin/runner.rb
23:44:34 app.1  |   162 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/thin/logging.rb
23:44:34 app.1  |   163 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/optparse/time.rb
23:44:34 app.1  |   164 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/daemons-1.1.9/lib/daemons/pid.rb
23:44:34 app.1  |   165 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/daemons-1.1.9/lib/daemons/pidfile.rb
23:44:34 app.1  |   166 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/daemons-1.1.9/lib/daemons/cmdline.rb
23:44:34 app.1  |   167 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/daemons-1.1.9/lib/daemons/exceptions.rb
23:44:34 app.1  |   168 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/daemons-1.1.9/lib/daemons/daemonize.rb
23:44:34 app.1  |   169 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/daemons-1.1.9/lib/daemons/monitor.rb
23:44:34 app.1  |   170 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/daemons-1.1.9/lib/daemons/pidmem.rb
23:44:34 app.1  |   171 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/daemons-1.1.9/lib/daemons/etc_extension.rb
23:44:34 app.1  |   172 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/daemons-1.1.9/lib/daemons/change_privilege.rb
23:44:34 app.1  |   173 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/daemons-1.1.9/lib/daemons/application.rb
23:44:34 app.1  |   174 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/daemons-1.1.9/lib/daemons/application_group.rb
23:44:34 app.1  |   175 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/daemons-1.1.9/lib/daemons/controller.rb
23:44:34 app.1  |   176 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/daemons-1.1.9/lib/daemons.rb
23:44:34 app.1  |   177 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/thin/daemonizing.rb
23:44:34 app.1  |   178 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/thin/server.rb
23:44:34 app.1  |   179 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/thin/controllers/controller.rb
23:44:34 app.1  |   180 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/thin/controllers/cluster.rb
23:44:34 app.1  |   181 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/open3.rb
23:44:34 app.1  |   182 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/thin/command.rb
23:44:34 app.1  |   183 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/thin/backends/base.rb
23:44:34 app.1  |   184 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/thin-1.5.1/lib/thin/backends/tcp_server.rb
23:44:34 app.1  |   185 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rack-1.5.2/lib/rack/builder.rb
23:44:34 app.1  |   186 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tilt-1.3.6/lib/tilt/template.rb
23:44:34 app.1  |   187 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tilt-1.3.6/lib/tilt/string.rb
23:44:34 app.1  |   188 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tilt-1.3.6/lib/tilt/erb.rb
23:44:34 app.1  |   189 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tilt-1.3.6/lib/tilt/etanni.rb
23:44:34 app.1  |   190 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tilt-1.3.6/lib/tilt/haml.rb
23:44:34 app.1  |   191 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tilt-1.3.6/lib/tilt/css.rb
23:44:34 app.1  |   192 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tilt-1.3.6/lib/tilt/csv.rb
23:44:34 app.1  |   193 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tilt-1.3.6/lib/tilt/coffee.rb
23:44:34 app.1  |   194 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tilt-1.3.6/lib/tilt/nokogiri.rb
23:44:34 app.1  |   195 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tilt-1.3.6/lib/tilt/builder.rb
23:44:34 app.1  |   196 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tilt-1.3.6/lib/tilt/markaby.rb
23:44:34 app.1  |   197 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tilt-1.3.6/lib/tilt/liquid.rb
23:44:34 app.1  |   198 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tilt-1.3.6/lib/tilt/radius.rb
23:44:34 app.1  |   199 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tilt-1.3.6/lib/tilt/markdown.rb
23:44:34 app.1  |   200 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tilt-1.3.6/lib/tilt/textile.rb
23:44:34 app.1  |   201 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tilt-1.3.6/lib/tilt/rdoc.rb
23:44:34 app.1  |   202 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tilt-1.3.6/lib/tilt/wiki.rb
23:44:34 app.1  |   203 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tilt-1.3.6/lib/tilt/yajl.rb
23:44:34 app.1  |   204 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tilt-1.3.6/lib/tilt/asciidoc.rb
23:44:34 app.1  |   205 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tilt-1.3.6/lib/tilt/plain.rb
23:44:34 app.1  |   206 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/tilt-1.3.6/lib/tilt.rb
23:44:34 app.1  |   207 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rack-protection-1.5.0/lib/rack/protection/version.rb
23:44:34 app.1  |   208 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rack-protection-1.5.0/lib/rack/protection.rb
23:44:34 app.1  |   209 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/ostruct.rb
23:44:34 app.1  |   210 /Users/orange/.rbenv/versions/1.9.3-p362/lib/ruby/1.9.1/erb.rb
23:44:34 app.1  |   211 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rack-1.5.2/lib/rack/request.rb
23:44:34 app.1  |   212 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rack-1.5.2/lib/rack/showexceptions.rb
23:44:34 app.1  |   213 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sinatra-1.3.6/lib/sinatra/showexceptions.rb
23:44:34 app.1  |   214 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sinatra-1.3.6/lib/sinatra/version.rb
23:44:34 app.1  |   215 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rack-1.5.2/lib/rack/response.rb
23:44:34 app.1  |   216 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rack-1.5.2/lib/rack/body_proxy.rb
23:44:34 app.1  |   217 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rack-1.5.2/lib/rack/commonlogger.rb
23:44:34 app.1  |   218 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sinatra-1.3.6/lib/sinatra/base.rb
23:44:34 app.1  |   219 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sinatra-1.3.6/lib/sinatra/main.rb
23:44:34 app.1  |   220 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sinatra-1.3.6/lib/sinatra.rb
23:44:34 app.1  |   221 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/version.rb
23:44:34 app.1  |   222 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/hike-1.2.1/lib/hike.rb
23:44:34 app.1  |   223 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/eco_template.rb
23:44:34 app.1  |   224 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/ejs_template.rb
23:44:34 app.1  |   225 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/jst_processor.rb
23:44:34 app.1  |   226 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/utils.rb
23:44:34 app.1  |   227 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/engines.rb
23:44:34 app.1  |   228 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/rack-1.5.2/lib/rack/mime.rb
23:44:34 app.1  |   229 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/mime.rb
23:44:34 app.1  |   230 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/processor.rb
23:44:34 app.1  |   231 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/processing.rb
23:44:34 app.1  |   232 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/compressing.rb
23:44:34 app.1  |   233 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/paths.rb
23:44:34 app.1  |   234 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/hike-1.2.1/lib/hike/normalized_array.rb
23:44:34 app.1  |   235 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/hike-1.2.1/lib/hike/extensions.rb
23:44:34 app.1  |   236 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/hike-1.2.1/lib/hike/index.rb
23:44:34 app.1  |   237 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/hike-1.2.1/lib/hike/paths.rb
23:44:34 app.1  |   238 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/hike-1.2.1/lib/hike/trail.rb
23:44:34 app.1  |   239 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/directive_processor.rb
23:44:34 app.1  |   240 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/safety_colons.rb
23:44:34 app.1  |   241 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/charset_normalizer.rb
23:44:34 app.1  |   242 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/sass_compressor.rb
23:44:34 app.1  |   243 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/yui_compressor.rb
23:44:34 app.1  |   244 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/closure_compressor.rb
23:44:34 app.1  |   245 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/uglifier_compressor.rb
23:44:34 app.1  |   246 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/sass_template.rb
23:44:34 app.1  |   247 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets/scss_template.rb
23:44:34 app.1  |   248 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sprockets-2.9.0/lib/sprockets.rb
23:44:34 app.1  |   249 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/sinatra-contrib-1.3.2/lib/sinatra/engine_tracking.rb
23:44:34 app.1  |   250 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/tools.rb
23:44:34 app.1  |   251 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/version.rb
23:44:34 app.1  |   252 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/argf/each_byte.rb
23:44:34 app.1  |   253 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/argf/bytes.rb
23:44:34 app.1  |   254 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/argf/each_char.rb
23:44:34 app.1  |   255 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/argf/chars.rb
23:44:34 app.1  |   256 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/argf/each.rb
23:44:34 app.1  |   257 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/argf/each_line.rb
23:44:34 app.1  |   258 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/argf/getbyte.rb
23:44:34 app.1  |   259 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/argf/lines.rb
23:44:34 app.1  |   260 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/argf/readbyte.rb
23:44:34 app.1  |   261 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/argf.rb
23:44:34 app.1  |   262 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/array/collect.rb
23:44:34 app.1  |   263 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/array/combination.rb
23:44:34 app.1  |   264 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/array/cycle.rb
23:44:34 app.1  |   265 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/array/delete_if.rb
23:44:34 app.1  |   266 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/array/each.rb
23:44:34 app.1  |   267 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/array/each_index.rb
23:44:34 app.1  |   268 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/array/index.rb
23:44:34 app.1  |   269 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/array/find_index.rb
23:44:34 app.1  |   270 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/array/flatten.rb
23:44:34 app.1  |   271 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/array/map.rb
23:44:34 app.1  |   272 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/array/permutation.rb
23:44:34 app.1  |   273 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/array/pop.rb
23:44:34 app.1  |   274 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/array/product.rb
23:44:34 app.1  |   275 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/array/reject.rb
23:44:34 app.1  |   276 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/array/reverse_each.rb
23:44:34 app.1  |   277 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/array/rindex.rb
23:44:34 app.1  |   278 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/array/select.rb
23:44:34 app.1  |   279 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/array/shift.rb
23:44:34 app.1  |   280 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/array/shuffle.rb
23:44:34 app.1  |   281 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/array.rb
23:44:34 app.1  |   282 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/binding/eval.rb
23:44:34 app.1  |   283 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/binding.rb
23:44:34 app.1  |   284 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/dir/each.rb
23:44:34 app.1  |   285 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/dir/foreach.rb
23:44:34 app.1  |   286 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/dir/mktmpdir.rb
23:44:34 app.1  |   287 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/dir.rb
23:44:34 app.1  |   288 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable/count.rb
23:44:34 app.1  |   289 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable/cycle.rb
23:44:34 app.1  |   290 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable/detect.rb
23:44:34 app.1  |   291 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable/drop.rb
23:44:34 app.1  |   292 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable/drop_while.rb
23:44:34 app.1  |   293 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable/each_cons.rb
23:44:34 app.1  |   294 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable/each_slice.rb
23:44:34 app.1  |   295 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable/each_with_index.rb
23:44:34 app.1  |   296 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable/entries.rb
23:44:34 app.1  |   297 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable/find.rb
23:44:34 app.1  |   298 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable/find_all.rb
23:44:34 app.1  |   299 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable/find_index.rb
23:44:34 app.1  |   300 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable/first.rb
23:44:34 app.1  |   301 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable/group_by.rb
23:44:34 app.1  |   302 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable/inject.rb
23:44:34 app.1  |   303 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable/max_by.rb
23:44:34 app.1  |   304 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable/min_by.rb
23:44:34 app.1  |   305 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable/minmax.rb
23:44:34 app.1  |   306 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable/minmax_by.rb
23:44:34 app.1  |   307 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable/none.rb
23:44:34 app.1  |   308 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable/one.rb
23:44:34 app.1  |   309 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable/partition.rb
23:44:34 app.1  |   310 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable/reduce.rb
23:44:34 app.1  |   311 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable/reject.rb
23:44:34 app.1  |   312 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable/reverse_each.rb
23:44:34 app.1  |   313 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable/select.rb
23:44:34 app.1  |   314 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable/sort_by.rb
23:44:34 app.1  |   315 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable/take.rb
23:44:34 app.1  |   316 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable/take_while.rb
23:44:34 app.1  |   317 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable/to_a.rb
23:44:34 app.1  |   318 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerable.rb
23:44:34 app.1  |   319 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerator/each.rb
23:44:34 app.1  |   320 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerator/next.rb
23:44:34 app.1  |   321 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerator/rewind.rb
23:44:34 app.1  |   322 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerator/with_index.rb
23:44:34 app.1  |   323 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/enumerator.rb
23:44:34 app.1  |   324 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/env/delete_if.rb
23:44:34 app.1  |   325 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/env/each.rb
23:44:34 app.1  |   326 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/env/each_key.rb
23:44:34 app.1  |   327 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/env/each_pair.rb
23:44:34 app.1  |   328 /Users/orange/mydashboard/vendor/bundle/ruby/1.9.1/gems/backports-3.1.1/lib/backports/1.8.7/env/each_value.rb
